{0: 3.952183485031128, 1: 4.004354953765869, 2: 4.473247528076172, 3: 14.611832618713379, 4: 6.192418575286865, 5: 3.065345525741577, 6: 42.183082580566406, 7: 19.10849952697754, 8: 2.8496620655059814, 9: 6.173543453216553, 10: 5.270700931549072, 11: 2.623135566711426, 12: 5.250148296356201, 13: 4.213703155517578, 14: 4.579414367675781, 15: 2.2816224098205566, 16: 2.9294161796569824, 17: 2.602881908416748, 18: 7.15162992477417, 19: 5.161767959594727, 20: 37.01545715332031, 21: 4.879213809967041, 22: 13.293224334716797, 23: 4.614908695220947, 24: 5.624222755432129, 25: 3.5152266025543213, 26: 6.048078536987305, 27: 4.4937567710876465, 28: 6.132908821105957, 29: 15.15576171875, 30: 2.701087713241577, 31: 6.352031707763672, 32: 8.917766571044922, 33: 4.991973876953125, 34: 13.590428352355957, 35: 10.602229118347168, 36: 3.4703423976898193, 37: 7.921399116516113, 38: 3.1143226623535156, 39: 15.081700325012207, 40: 3.5366735458374023, 41: 3.7177743911743164, 42: 3.2357356548309326, 43: 4.333043098449707, 44: 6.219174385070801, 45: 12.617073059082031, 46: 7.979459285736084, 47: 7.334133148193359, 48: 6.294650554656982, 49: 2.277665138244629, 50: 2.7855513095855713, 51: 3.058967113494873, 52: 4.234842777252197, 53: 6.749696254730225, 54: 6.76397705078125, 55: 3.09515118598938, 56: 3.907391309738159, 57: 10.689440727233887, 58: 3.683715343475342, 59: 2.722991466522217, 60: 24.151283264160156, 61: 4.7462477684021, 62: 3.1015591621398926, 63: 5.116197109222412}
{0: 2.1157643795013428, 1: 2.122518301010132, 2: 1.1040598154067993, 3: 1.532428503036499, 4: 1.2796682119369507, 5: 2.013613224029541, 6: 1.9783780574798584, 7: 1.5935763120651245, 8: 2.072021245956421, 9: 1.3804547786712646, 10: 1.7586830854415894, 11: 1.8402338027954102, 12: 1.5211982727050781, 13: 1.6044584512710571, 14: 1.760083556175232, 15: 1.6816264390945435, 16: 1.7008717060089111, 17: 1.6339879035949707, 18: 1.6944042444229126, 19: 1.9455265998840332, 20: 1.195288062095642, 21: 1.3944934606552124, 22: 1.5923720598220825, 23: 1.6784054040908813, 24: 1.5149106979370117, 25: 1.4392199516296387, 26: 2.341156005859375, 27: 1.4035283327102661, 28: 1.9078401327133179, 29: 2.3794896602630615, 30: 1.269292950630188, 31: 1.5512526035308838, 32: 1.359537124633789, 33: 1.5413929224014282, 34: 1.5688320398330688, 35: 2.0666234493255615, 36: 1.0820603370666504, 37: 1.253347635269165, 38: 1.9104514122009277, 39: 1.485479712486267, 40: 1.6001056432724, 41: 1.4636321067810059, 42: 1.6006369590759277, 43: 1.3196325302124023, 44: 1.0877392292022705, 45: 1.3103868961334229, 46: 1.803972840309143, 47: 1.5494803190231323, 48: 1.36709463596344, 49: 1.4814976453781128, 50: 2.4714932441711426, 51: 1.425123929977417, 52: 1.397596836090088, 53: 1.4935593605041504, 54: 1.1210883855819702, 55: 2.1617343425750732, 56: 1.2578130960464478, 57: 1.2382500171661377, 58: 1.2692545652389526, 59: 1.2524889707565308, 60: 1.3015340566635132, 61: 1.4636255502700806, 62: 1.2064218521118164, 63: 1.317361831665039}
{0: 2.1157643795013428, 1: 2.122518301010132, 2: 1.1040598154067993, 3: 1.532428503036499, 4: 1.2796682119369507, 5: 2.013613224029541, 6: 1.9783780574798584, 7: 1.5935763120651245, 8: 2.072021245956421, 9: 1.3804547786712646, 10: 1.7586830854415894, 11: 1.8402338027954102, 12: 1.5211982727050781, 13: 1.6044584512710571, 14: 1.760083556175232, 15: 1.6816264390945435, 16: 1.7008717060089111, 17: 1.6339879035949707, 18: 1.6944042444229126, 19: 1.9455265998840332, 20: 1.195288062095642, 21: 1.3944934606552124, 22: 1.5923720598220825, 23: 1.6784054040908813, 24: 1.5149106979370117, 25: 1.4392199516296387, 26: 2.341156005859375, 27: 1.4035283327102661, 28: 1.9078401327133179, 29: 2.3794896602630615, 30: 1.269292950630188, 31: 1.5512526035308838, 32: 1.359537124633789, 33: 1.5413929224014282, 34: 1.5688320398330688, 35: 2.0666234493255615, 36: 1.0820603370666504, 37: 1.253347635269165, 38: 1.9104514122009277, 39: 1.485479712486267, 40: 1.6001056432724, 41: 1.4636321067810059, 42: 1.6006369590759277, 43: 1.3196325302124023, 44: 1.0877392292022705, 45: 1.3103868961334229, 46: 1.803972840309143, 47: 1.5494803190231323, 48: 1.36709463596344, 49: 1.4814976453781128, 50: 2.4714932441711426, 51: 1.425123929977417, 52: 1.397596836090088, 53: 1.4935593605041504, 54: 1.1210883855819702, 55: 2.1617343425750732, 56: 1.2578130960464478, 57: 1.2382500171661377, 58: 1.2692545652389526, 59: 1.2524889707565308, 60: 1.3015340566635132, 61: 1.4636255502700806, 62: 1.2064218521118164, 63: 1.317361831665039}
{0: 2.1157643795013428, 1: 2.122518301010132, 2: 1.1040598154067993, 3: 1.532428503036499, 4: 1.2796682119369507, 5: 2.013613224029541, 6: 1.9783780574798584, 7: 1.5935763120651245, 8: 2.072021245956421, 9: 1.3804547786712646, 10: 1.7586830854415894, 11: 1.8402338027954102, 12: 1.5211982727050781, 13: 1.6044584512710571, 14: 1.760083556175232, 15: 1.6816264390945435, 16: 1.7008717060089111, 17: 1.6339879035949707, 18: 1.6944042444229126, 19: 1.9455265998840332, 20: 1.195288062095642, 21: 1.3944934606552124, 22: 1.5923720598220825, 23: 1.6784054040908813, 24: 1.5149106979370117, 25: 1.4392199516296387, 26: 2.341156005859375, 27: 1.4035283327102661, 28: 1.9078401327133179, 29: 2.3794896602630615, 30: 1.269292950630188, 31: 1.5512526035308838, 32: 1.359537124633789, 33: 1.5413929224014282, 34: 1.5688320398330688, 35: 2.0666234493255615, 36: 1.0820603370666504, 37: 1.253347635269165, 38: 1.9104514122009277, 39: 1.485479712486267, 40: 1.6001056432724, 41: 1.4636321067810059, 42: 1.6006369590759277, 43: 1.3196325302124023, 44: 1.0877392292022705, 45: 1.3103868961334229, 46: 1.803972840309143, 47: 1.5494803190231323, 48: 1.36709463596344, 49: 1.4814976453781128, 50: 2.4714932441711426, 51: 1.425123929977417, 52: 1.397596836090088, 53: 1.4935593605041504, 54: 1.1210883855819702, 55: 2.1617343425750732, 56: 1.2578130960464478, 57: 1.2382500171661377, 58: 1.2692545652389526, 59: 1.2524889707565308, 60: 1.3015340566635132, 61: 1.4636255502700806, 62: 1.2064218521118164, 63: 1.317361831665039}
{0: 1.4240550994873047, 1: 1.444566249847412, 2: 1.4442797899246216, 3: 1.6649726629257202, 4: 1.732906699180603, 5: 1.2098838090896606, 6: 1.7884999513626099, 7: 1.0716431140899658, 8: 1.1715681552886963, 9: 1.4119964838027954, 10: 1.1236323118209839, 11: 1.342422366142273, 12: 1.679308533668518, 13: 1.0888375043869019, 14: 1.5469512939453125, 15: 1.7482012510299683, 16: 1.3835548162460327, 17: 1.3345609903335571, 18: 1.801405906677246, 19: 1.3379631042480469, 20: 1.7718276977539062, 21: 1.325724482536316, 22: 1.3000010251998901, 23: 1.9066801071166992, 24: 1.2782396078109741, 25: 1.4411795139312744, 26: 1.6524288654327393, 27: 1.4523940086364746, 28: 0.9072233438491821, 29: 1.8444374799728394, 30: 2.016955614089966, 31: 1.3021197319030762, 32: 1.3654098510742188, 33: 1.2502602338790894, 34: 1.520743489265442, 35: 1.5290031433105469, 36: 1.402295470237732, 37: 1.0286650657653809, 38: 1.3574635982513428, 39: 1.852090835571289, 40: 1.7389788627624512, 41: 1.4780139923095703, 42: 1.5803320407867432, 43: 1.8246455192565918, 44: 1.4293714761734009, 45: 1.5844411849975586, 46: 1.1743800640106201, 47: 1.5532469749450684, 48: 1.1356312036514282, 49: 1.4120806455612183, 50: 2.5163776874542236, 51: 1.6584962606430054, 52: 1.8146640062332153, 53: 1.5197055339813232, 54: 1.294790506362915, 55: 1.8606491088867188, 56: 1.5308231115341187, 57: 0.9154930710792542, 58: 1.282256007194519, 59: 1.1803473234176636, 60: 1.6165144443511963, 61: 1.672260046005249, 62: 1.4043699502944946, 63: 1.8431355953216553}
{0: 1.4240550994873047, 1: 1.444566249847412, 2: 1.4442797899246216, 3: 1.6649726629257202, 4: 1.732906699180603, 5: 1.2098838090896606, 6: 1.7884999513626099, 7: 1.0716431140899658, 8: 1.1715681552886963, 9: 1.4119964838027954, 10: 1.1236323118209839, 11: 1.342422366142273, 12: 1.679308533668518, 13: 1.0888375043869019, 14: 1.5469512939453125, 15: 1.7482012510299683, 16: 1.3835548162460327, 17: 1.3345609903335571, 18: 1.801405906677246, 19: 1.3379631042480469, 20: 1.7718276977539062, 21: 1.325724482536316, 22: 1.3000010251998901, 23: 1.9066801071166992, 24: 1.2782396078109741, 25: 1.4411795139312744, 26: 1.6524288654327393, 27: 1.4523940086364746, 28: 0.9072233438491821, 29: 1.8444374799728394, 30: 2.016955614089966, 31: 1.3021197319030762, 32: 1.3654098510742188, 33: 1.2502602338790894, 34: 1.520743489265442, 35: 1.5290031433105469, 36: 1.402295470237732, 37: 1.0286650657653809, 38: 1.3574635982513428, 39: 1.852090835571289, 40: 1.7389788627624512, 41: 1.4780139923095703, 42: 1.5803320407867432, 43: 1.8246455192565918, 44: 1.4293714761734009, 45: 1.5844411849975586, 46: 1.1743800640106201, 47: 1.5532469749450684, 48: 1.1356312036514282, 49: 1.4120806455612183, 50: 2.5163776874542236, 51: 1.6584962606430054, 52: 1.8146640062332153, 53: 1.5197055339813232, 54: 1.294790506362915, 55: 1.8606491088867188, 56: 1.5308231115341187, 57: 0.9154930710792542, 58: 1.282256007194519, 59: 1.1803473234176636, 60: 1.6165144443511963, 61: 1.672260046005249, 62: 1.4043699502944946, 63: 1.8431355953216553}
{0: 1.4240550994873047, 1: 1.444566249847412, 2: 1.4442797899246216, 3: 1.6649726629257202, 4: 1.732906699180603, 5: 1.2098838090896606, 6: 1.7884999513626099, 7: 1.0716431140899658, 8: 1.1715681552886963, 9: 1.4119964838027954, 10: 1.1236323118209839, 11: 1.342422366142273, 12: 1.679308533668518, 13: 1.0888375043869019, 14: 1.5469512939453125, 15: 1.7482012510299683, 16: 1.3835548162460327, 17: 1.3345609903335571, 18: 1.801405906677246, 19: 1.3379631042480469, 20: 1.7718276977539062, 21: 1.325724482536316, 22: 1.3000010251998901, 23: 1.9066801071166992, 24: 1.2782396078109741, 25: 1.4411795139312744, 26: 1.6524288654327393, 27: 1.4523940086364746, 28: 0.9072233438491821, 29: 1.8444374799728394, 30: 2.016955614089966, 31: 1.3021197319030762, 32: 1.3654098510742188, 33: 1.2502602338790894, 34: 1.520743489265442, 35: 1.5290031433105469, 36: 1.402295470237732, 37: 1.0286650657653809, 38: 1.3574635982513428, 39: 1.852090835571289, 40: 1.7389788627624512, 41: 1.4780139923095703, 42: 1.5803320407867432, 43: 1.8246455192565918, 44: 1.4293714761734009, 45: 1.5844411849975586, 46: 1.1743800640106201, 47: 1.5532469749450684, 48: 1.1356312036514282, 49: 1.4120806455612183, 50: 2.5163776874542236, 51: 1.6584962606430054, 52: 1.8146640062332153, 53: 1.5197055339813232, 54: 1.294790506362915, 55: 1.8606491088867188, 56: 1.5308231115341187, 57: 0.9154930710792542, 58: 1.282256007194519, 59: 1.1803473234176636, 60: 1.6165144443511963, 61: 1.672260046005249, 62: 1.4043699502944946, 63: 1.8431355953216553}
{0: 1.4240550994873047, 1: 1.444566249847412, 2: 1.4442797899246216, 3: 1.6649726629257202, 4: 1.732906699180603, 5: 1.2098838090896606, 6: 1.7884999513626099, 7: 1.0716431140899658, 8: 1.1715681552886963, 9: 1.4119964838027954, 10: 1.1236323118209839, 11: 1.342422366142273, 12: 1.679308533668518, 13: 1.0888375043869019, 14: 1.5469512939453125, 15: 1.7482012510299683, 16: 1.3835548162460327, 17: 1.3345609903335571, 18: 1.801405906677246, 19: 1.3379631042480469, 20: 1.7718276977539062, 21: 1.325724482536316, 22: 1.3000010251998901, 23: 1.9066801071166992, 24: 1.2782396078109741, 25: 1.4411795139312744, 26: 1.6524288654327393, 27: 1.4523940086364746, 28: 0.9072233438491821, 29: 1.8444374799728394, 30: 2.016955614089966, 31: 1.3021197319030762, 32: 1.3654098510742188, 33: 1.2502602338790894, 34: 1.520743489265442, 35: 1.5290031433105469, 36: 1.402295470237732, 37: 1.0286650657653809, 38: 1.3574635982513428, 39: 1.852090835571289, 40: 1.7389788627624512, 41: 1.4780139923095703, 42: 1.5803320407867432, 43: 1.8246455192565918, 44: 1.4293714761734009, 45: 1.5844411849975586, 46: 1.1743800640106201, 47: 1.5532469749450684, 48: 1.1356312036514282, 49: 1.4120806455612183, 50: 2.5163776874542236, 51: 1.6584962606430054, 52: 1.8146640062332153, 53: 1.5197055339813232, 54: 1.294790506362915, 55: 1.8606491088867188, 56: 1.5308231115341187, 57: 0.9154930710792542, 58: 1.282256007194519, 59: 1.1803473234176636, 60: 1.6165144443511963, 61: 1.672260046005249, 62: 1.4043699502944946, 63: 1.8431355953216553}
{0: 1.2888022661209106, 1: 1.2783234119415283, 2: 1.3151922225952148, 3: 1.3940589427947998, 4: 1.5696825981140137, 5: 1.369850993156433, 6: 1.7166718244552612, 7: 1.0307157039642334, 8: 1.1734548807144165, 9: 1.418717861175537, 10: 0.8910021781921387, 11: 1.4052577018737793, 12: 1.550097942352295, 13: 1.5168304443359375, 14: 1.4694422483444214, 15: 1.586661696434021, 16: 1.579891562461853, 17: 1.1186097860336304, 18: 1.3635281324386597, 19: 1.3047873973846436, 20: 1.1739139556884766, 21: 1.2362366914749146, 22: 1.3902521133422852, 23: 1.122997522354126, 24: 1.288564682006836, 25: 0.8692938089370728, 26: 1.4444408416748047, 27: 1.4983839988708496, 28: 1.6663026809692383, 29: 2.3386998176574707, 30: 0.8965785503387451, 31: 1.410687804222107, 32: 1.485386848449707, 33: 1.4253804683685303, 34: 1.7160643339157104, 35: 1.6317332983016968, 36: 1.217731237411499, 37: 2.0185413360595703, 39: 1.2424674034118652, 40: 1.613110065460205, 41: 1.2893893718719482, 42: 1.4073909521102905, 43: 1.192124843597412, 44: 1.5389766693115234, 45: 0.9837120771408081, 46: 1.2489140033721924, 47: 1.5516200065612793, 48: 1.1493799686431885, 49: 1.2483344078063965, 50: 1.428460955619812, 51: 1.2565960884094238, 52: 1.5103943347930908, 53: 1.3771376609802246, 54: 1.4793955087661743, 55: 1.4270190000534058, 56: 1.3401650190353394, 57: 1.5200169086456299, 58: 1.330582618713379, 59: 1.438212275505066, 60: 1.389827847480774, 61: 1.590093731880188, 62: 0.9899767637252808, 63: 1.5162843465805054}
{0: 1.2888022661209106, 1: 1.2783234119415283, 2: 1.3151922225952148, 3: 1.3940589427947998, 4: 1.5696825981140137, 5: 1.369850993156433, 6: 1.7166718244552612, 7: 1.0307157039642334, 8: 1.1734548807144165, 9: 1.418717861175537, 10: 0.8910021781921387, 11: 1.4052577018737793, 12: 1.550097942352295, 13: 1.5168304443359375, 14: 1.4694422483444214, 15: 1.586661696434021, 16: 1.579891562461853, 17: 1.1186097860336304, 18: 1.3635281324386597, 19: 1.3047873973846436, 20: 1.1739139556884766, 21: 1.2362366914749146, 22: 1.3902521133422852, 23: 1.122997522354126, 24: 1.288564682006836, 25: 0.8692938089370728, 26: 1.4444408416748047, 27: 1.4983839988708496, 28: 1.6663026809692383, 29: 2.3386998176574707, 30: 0.8965785503387451, 31: 1.410687804222107, 32: 1.485386848449707, 33: 1.4253804683685303, 34: 1.7160643339157104, 35: 1.6317332983016968, 36: 1.217731237411499, 37: 2.0185413360595703, 39: 1.2424674034118652, 40: 1.613110065460205, 41: 1.2893893718719482, 42: 1.4073909521102905, 43: 1.192124843597412, 44: 1.5389766693115234, 45: 0.9837120771408081, 46: 1.2489140033721924, 47: 1.5516200065612793, 48: 1.1493799686431885, 49: 1.2483344078063965, 50: 1.428460955619812, 51: 1.2565960884094238, 52: 1.5103943347930908, 53: 1.3771376609802246, 54: 1.4793955087661743, 55: 1.4270190000534058, 56: 1.3401650190353394, 57: 1.5200169086456299, 58: 1.330582618713379, 59: 1.438212275505066, 60: 1.389827847480774, 61: 1.590093731880188, 62: 0.9899767637252808, 63: 1.5162843465805054}
{0: 1.2888022661209106, 1: 1.2783234119415283, 2: 1.3151922225952148, 3: 1.3940589427947998, 4: 1.5696825981140137, 5: 1.369850993156433, 6: 1.7166718244552612, 7: 1.0307157039642334, 8: 1.1734548807144165, 9: 1.418717861175537, 10: 0.8910021781921387, 11: 1.4052577018737793, 12: 1.550097942352295, 13: 1.5168304443359375, 14: 1.4694422483444214, 15: 1.586661696434021, 16: 1.579891562461853, 17: 1.1186097860336304, 18: 1.3635281324386597, 19: 1.3047873973846436, 20: 1.1739139556884766, 21: 1.2362366914749146, 22: 1.3902521133422852, 23: 1.122997522354126, 24: 1.288564682006836, 25: 0.8692938089370728, 26: 1.4444408416748047, 27: 1.4983839988708496, 28: 1.6663026809692383, 29: 2.3386998176574707, 30: 0.8965785503387451, 31: 1.410687804222107, 32: 1.485386848449707, 33: 1.4253804683685303, 34: 1.7160643339157104, 35: 1.6317332983016968, 36: 1.217731237411499, 37: 2.0185413360595703, 39: 1.2424674034118652, 40: 1.613110065460205, 41: 1.2893893718719482, 42: 1.4073909521102905, 43: 1.192124843597412, 44: 1.5389766693115234, 45: 0.9837120771408081, 46: 1.2489140033721924, 47: 1.5516200065612793, 48: 1.1493799686431885, 49: 1.2483344078063965, 50: 1.428460955619812, 51: 1.2565960884094238, 52: 1.5103943347930908, 53: 1.3771376609802246, 54: 1.4793955087661743, 55: 1.4270190000534058, 56: 1.3401650190353394, 57: 1.5200169086456299, 58: 1.330582618713379, 59: 1.438212275505066, 60: 1.389827847480774, 61: 1.590093731880188, 62: 0.9899767637252808, 63: 1.5162843465805054}
{0: 1.2888022661209106, 1: 1.2783234119415283, 2: 1.3151922225952148, 3: 1.3940589427947998, 4: 1.5696825981140137, 5: 1.369850993156433, 6: 1.7166718244552612, 7: 1.0307157039642334, 8: 1.1734548807144165, 9: 1.418717861175537, 10: 0.8910021781921387, 11: 1.4052577018737793, 12: 1.550097942352295, 13: 1.5168304443359375, 14: 1.4694422483444214, 15: 1.586661696434021, 16: 1.579891562461853, 17: 1.1186097860336304, 18: 1.3635281324386597, 19: 1.3047873973846436, 20: 1.1739139556884766, 21: 1.2362366914749146, 22: 1.3902521133422852, 23: 1.122997522354126, 24: 1.288564682006836, 25: 0.8692938089370728, 26: 1.4444408416748047, 27: 1.4983839988708496, 28: 1.6663026809692383, 29: 2.3386998176574707, 30: 0.8965785503387451, 31: 1.410687804222107, 32: 1.485386848449707, 33: 1.4253804683685303, 34: 1.7160643339157104, 35: 1.6317332983016968, 36: 1.217731237411499, 37: 2.0185413360595703, 39: 1.2424674034118652, 40: 1.613110065460205, 41: 1.2893893718719482, 42: 1.4073909521102905, 43: 1.192124843597412, 44: 1.5389766693115234, 45: 0.9837120771408081, 46: 1.2489140033721924, 47: 1.5516200065612793, 48: 1.1493799686431885, 49: 1.2483344078063965, 50: 1.428460955619812, 51: 1.2565960884094238, 52: 1.5103943347930908, 53: 1.3771376609802246, 54: 1.4793955087661743, 55: 1.4270190000534058, 56: 1.3401650190353394, 57: 1.5200169086456299, 58: 1.330582618713379, 59: 1.438212275505066, 60: 1.389827847480774, 61: 1.590093731880188, 62: 0.9899767637252808, 63: 1.5162843465805054}
{0: 1.6163257360458374, 1: 1.4317796230316162, 2: 0.8707170486450195, 3: 1.7689778804779053, 4: 1.68417227268219, 5: 1.1495012044906616, 6: 2.0379281044006348, 7: 1.070023775100708, 8: 1.5548689365386963, 9: 1.3036987781524658, 10: 1.061081886291504, 11: 1.341983437538147, 12: 1.771245002746582, 13: 1.6890313625335693, 14: 1.344617247581482, 15: 1.3259910345077515, 16: 1.597413182258606, 17: 1.2672319412231445, 18: 1.432793378829956, 19: 1.0981807708740234, 20: 1.1423110961914062, 21: 1.2279151678085327, 22: 1.1904404163360596, 23: 1.1181869506835938, 24: 1.3681687116622925, 25: 1.328202486038208, 26: 1.103341817855835, 27: 1.2521615028381348, 28: 1.4333627223968506, 29: 1.915132999420166, 30: 1.2728594541549683, 31: 1.9943246841430664, 32: 1.634261131286621, 33: 1.1817188262939453, 34: 1.6589782238006592, 35: 1.4665422439575195, 36: 1.6807485818862915, 37: 1.412485957145691, 38: 1.4423575401306152, 39: 1.3167939186096191, 40: 1.4613146781921387, 41: 1.3256698846817017, 42: 1.4267185926437378, 43: 1.6759352684020996, 44: 1.0045804977416992, 45: 1.426819086074829, 46: 1.600563645362854, 47: 1.7152118682861328, 48: 1.0081884860992432, 49: 1.2210044860839844, 50: 1.8260509967803955, 51: 1.4545364379882812, 52: 1.1926358938217163, 53: 1.2635892629623413, 54: 1.3139057159423828, 55: 1.5516964197158813, 56: 1.351102590560913, 57: 1.382773518562317, 58: 1.1908754110336304, 59: 1.5130268335342407, 60: 1.0737022161483765, 61: 1.2831586599349976, 62: 1.1565303802490234, 63: 1.4465171098709106}
{0: 1.6163257360458374, 1: 1.4317796230316162, 2: 0.8707170486450195, 3: 1.7689778804779053, 4: 1.68417227268219, 5: 1.1495012044906616, 6: 2.0379281044006348, 7: 1.070023775100708, 8: 1.5548689365386963, 9: 1.3036987781524658, 10: 1.061081886291504, 11: 1.341983437538147, 12: 1.771245002746582, 13: 1.6890313625335693, 14: 1.344617247581482, 15: 1.3259910345077515, 16: 1.597413182258606, 17: 1.2672319412231445, 18: 1.432793378829956, 19: 1.0981807708740234, 20: 1.1423110961914062, 21: 1.2279151678085327, 22: 1.1904404163360596, 23: 1.1181869506835938, 24: 1.3681687116622925, 25: 1.328202486038208, 26: 1.103341817855835, 27: 1.2521615028381348, 28: 1.4333627223968506, 29: 1.915132999420166, 30: 1.2728594541549683, 31: 1.9943246841430664, 32: 1.634261131286621, 33: 1.1817188262939453, 34: 1.6589782238006592, 35: 1.4665422439575195, 36: 1.6807485818862915, 37: 1.412485957145691, 38: 1.4423575401306152, 39: 1.3167939186096191, 40: 1.4613146781921387, 41: 1.3256698846817017, 42: 1.4267185926437378, 43: 1.6759352684020996, 44: 1.0045804977416992, 45: 1.426819086074829, 46: 1.600563645362854, 47: 1.7152118682861328, 48: 1.0081884860992432, 49: 1.2210044860839844, 50: 1.8260509967803955, 51: 1.4545364379882812, 52: 1.1926358938217163, 53: 1.2635892629623413, 54: 1.3139057159423828, 55: 1.5516964197158813, 56: 1.351102590560913, 57: 1.382773518562317, 58: 1.1908754110336304, 59: 1.5130268335342407, 60: 1.0737022161483765, 61: 1.2831586599349976, 62: 1.1565303802490234, 63: 1.4465171098709106}
{0: 1.6163257360458374, 1: 1.4317796230316162, 2: 0.8707170486450195, 3: 1.7689778804779053, 4: 1.68417227268219, 5: 1.1495012044906616, 6: 2.0379281044006348, 7: 1.070023775100708, 8: 1.5548689365386963, 9: 1.3036987781524658, 10: 1.061081886291504, 11: 1.341983437538147, 12: 1.771245002746582, 13: 1.6890313625335693, 14: 1.344617247581482, 15: 1.3259910345077515, 16: 1.597413182258606, 17: 1.2672319412231445, 18: 1.432793378829956, 19: 1.0981807708740234, 20: 1.1423110961914062, 21: 1.2279151678085327, 22: 1.1904404163360596, 23: 1.1181869506835938, 24: 1.3681687116622925, 25: 1.328202486038208, 26: 1.103341817855835, 27: 1.2521615028381348, 28: 1.4333627223968506, 29: 1.915132999420166, 30: 1.2728594541549683, 31: 1.9943246841430664, 32: 1.634261131286621, 33: 1.1817188262939453, 34: 1.6589782238006592, 35: 1.4665422439575195, 36: 1.6807485818862915, 37: 1.412485957145691, 38: 1.4423575401306152, 39: 1.3167939186096191, 40: 1.4613146781921387, 41: 1.3256698846817017, 42: 1.4267185926437378, 43: 1.6759352684020996, 44: 1.0045804977416992, 45: 1.426819086074829, 46: 1.600563645362854, 47: 1.7152118682861328, 48: 1.0081884860992432, 49: 1.2210044860839844, 50: 1.8260509967803955, 51: 1.4545364379882812, 52: 1.1926358938217163, 53: 1.2635892629623413, 54: 1.3139057159423828, 55: 1.5516964197158813, 56: 1.351102590560913, 57: 1.382773518562317, 58: 1.1908754110336304, 59: 1.5130268335342407, 60: 1.0737022161483765, 61: 1.2831586599349976, 62: 1.1565303802490234, 63: 1.4465171098709106}
{0: 1.6163257360458374, 1: 1.4317796230316162, 2: 0.8707170486450195, 3: 1.7689778804779053, 4: 1.68417227268219, 5: 1.1495012044906616, 6: 2.0379281044006348, 7: 1.070023775100708, 8: 1.5548689365386963, 9: 1.3036987781524658, 10: 1.061081886291504, 11: 1.341983437538147, 12: 1.771245002746582, 13: 1.6890313625335693, 14: 1.344617247581482, 15: 1.3259910345077515, 16: 1.597413182258606, 17: 1.2672319412231445, 18: 1.432793378829956, 19: 1.0981807708740234, 20: 1.1423110961914062, 21: 1.2279151678085327, 22: 1.1904404163360596, 23: 1.1181869506835938, 24: 1.3681687116622925, 25: 1.328202486038208, 26: 1.103341817855835, 27: 1.2521615028381348, 28: 1.4333627223968506, 29: 1.915132999420166, 30: 1.2728594541549683, 31: 1.9943246841430664, 32: 1.634261131286621, 33: 1.1817188262939453, 34: 1.6589782238006592, 35: 1.4665422439575195, 36: 1.6807485818862915, 37: 1.412485957145691, 38: 1.4423575401306152, 39: 1.3167939186096191, 40: 1.4613146781921387, 41: 1.3256698846817017, 42: 1.4267185926437378, 43: 1.6759352684020996, 44: 1.0045804977416992, 45: 1.426819086074829, 46: 1.600563645362854, 47: 1.7152118682861328, 48: 1.0081884860992432, 49: 1.2210044860839844, 50: 1.8260509967803955, 51: 1.4545364379882812, 52: 1.1926358938217163, 53: 1.2635892629623413, 54: 1.3139057159423828, 55: 1.5516964197158813, 56: 1.351102590560913, 57: 1.382773518562317, 58: 1.1908754110336304, 59: 1.5130268335342407, 60: 1.0737022161483765, 61: 1.2831586599349976, 62: 1.1565303802490234, 63: 1.4465171098709106}
